
郑州西亚斯学院
本科毕业论文（设计）
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
▲▲▲▲▲
题目
校园网用户行为分析与画像系统设计与实现

指导教师
师晓利
职称/学位
副教授
















学生姓名
卢明明

学号
2022102160140

专业
计算机科学与技术

班级
4班

学院
工学部

完成时间
2026年3月


校园网用户行为分析与画像系统设计与实现
▲▲▲▲▲
摘■要
▲▲▲▲▲
随着高校信息化建设的持续推进，校园网络、门禁系统和图书借阅系统在运行过程中不断沉淀大量行为数据。这些数据从不同侧面反映了学生的学习投入、作息规律、网络使用习惯与校园活动状态，也为学业预警、行为识别和管理辅助提供了客观依据。传统依赖人工经验或单一维度统计的管理方式，难以对多源异构数据进行统一处理，也难以对学生行为状态做出连续、客观且可解释的判断。针对上述问题，本文设计并实现了一套基于多源数据融合的校园网用户行为分析与画像系统。
系统采用基于 Java Web 的 B/S 三层架构工程化实现，后端以 Spring Boot、Spring MVC、Spring Data JPA 为核心开发框架，数据库采用 MySQL，任务调度采用 Quartz，分布式会话采用 Spring Session 与 Redis，聚类分析采用 Weka 中的 K-Means 算法。系统以用户基础信息、门禁日志、网络日志和借阅日志为数据来源，围绕数据导入、清洗、特征提取、健康度计算、用户画像生成、风险预警和可视化展示形成完整闭环。在模型设计上，本文构建了由学业投入、作息规律、网络健康和履约信用四个维度组成的健康度评价模型，并将其与风险分、行为规则和群体画像联动，实现了对用户状态的多维分析与异常识别。
基于当前真实样本数据，系统已完成 1000 名用户、约 93.9 万条行为日志的导入与分析，形成 2000 条分析快照、1000 条用户画像，并在真实数据基础上生成多种类型的风险预警结果。测试结果表明，系统能够较稳定地完成数据接入、增量分析、画像聚类、预警管理、权限控制和任务监控等功能，具备较好的完整性、可解释性和扩展性。本文的研究对于高校行为分析系统的轻量级构建和校园管理辅助决策具有一定参考价值。
▲▲▲▲▲
关键词：校园网；多源数据融合；用户画像；健康度评价；风险预警


DESIGN AND IMPLEMENTATION OF A USER BEHAVIOR ANALYSIS AND PROFILING SYSTEM FOR CAMPUS NETWORKS
▲▲▲▲▲
ABSTRACT
▲▲▲▲▲
▲▲▲▲▲
With the continuous development of campus informatization, large amounts of behavioral data have been accumulated in campus networks, access control systems, and library borrowing systems. These data reflect students' learning engagement, daily routine, network usage habits, and campus activities from different perspectives, and therefore provide important support for academic warning, behavior analysis, and management assistance. Traditional management methods based on manual experience or single-dimensional statistics are unable to integrate multi-source heterogeneous data effectively, and they also fail to provide continuous, objective, and explainable judgments on students' behavioral status. To address these issues, this paper designs and implements a campus network user behavior analysis and profiling system based on multi-source data fusion.
The system is implemented using an engineering-oriented B/S architecture based on Java Web technologies. The backend is built with Spring Boot, Spring MVC, and Spring Data JPA, while MySQL is used as the core database. Quartz is adopted for task scheduling, Spring Session with Redis is used for distributed session sharing, and Weka K-Means is used for user clustering and profiling. The system takes user basic information, access control logs, network logs, and borrowing logs as data sources, and builds a complete workflow covering data import, cleansing, feature extraction, health score calculation, user profiling, risk warning, and visualization. In the model design, a health score evaluation model is constructed from four dimensions, including academic engagement, routine regularity, network health, and credit performance. The health score is further linked with risk score, rule-based warning logic, and cluster labels to realize multi-dimensional analysis and anomaly detection.
Based on the current real sample data, the system has completed the analysis of 1,000 users and approximately 939,000 behavioral logs, producing 2,000 analysis snapshots, 1,000 user profiles, and multiple categories of warning records. Experimental results show that the system can stably support data ingestion, incremental analysis, profiling, warning management, permission control, and task monitoring. Therefore, the proposed system provides a feasible and practical solution for lightweight campus behavior analysis and management support.
▲▲▲▲▲
KEYWORDS:●campus network;●multi-source data fusion;●user profiling;●health score;●risk warning





目■录
郑州西亚斯学院	I
聚类完成后，系统会计算各簇的中心特征，并基于簇中心与全体样本的相对位置自动生成群体名称与标签摘要。相比写死名称的方式，这种方式更能贴合真实数据分布。
3.4.4 群体命名与解释设计
当前真实数据下，系统形成了以下五个群体：
- 高投入学习型：学习投入高、图书馆或课堂参与积极；
- 在线风险型：在线时长显著较高，网络风险特征明显；
- 校园参与型：校园活动参与较为常规，属于样本中占比最高的普通群体；
- 稳健自律型：整体健康度高、行为较规律、风险较低；
- 夜间失衡型：作息规律偏弱，晚归与夜间行为问题相对明显。
在页面设计中，系统不仅展示群体名称，还进一步展示群体平均雷达图、群体风险来源和典型样本，使“画像”真正具备解释意义。
3.5 风险预警规则设计
3.5.1 预警规则设计思路
预警模块采用“规则驱动 + 画像联动”的设计方式。系统不直接依据单一得分触发预警，而是根据不同风险场景设计多类规则，并将用户当前群体特征作为辅助判断依据。这样可以降低误判率，也使预警结果更容易解释。
3.5.2 预警类型设计
当前系统主要包含以下类型：
1. 网络行为异常：如在线时长过高、异常流量命中、网络行为结构失衡；
2. 行为考勤异常：如课堂参与低、门禁规律失衡、晚归次数较多；
3. 学业投入异常：如学习流量占比过低、图书馆参与不足、借阅投入偏低；
4. 群体偏移预警：用户当前行为明显偏离所属群体均值；
5. 画像群体风险：用户所属群体本身具备较高风险倾向；
6. 综合风险：多项风险叠加导致需要重点关注。
3.5.3 预警等级与状态管理
系统对预警等级进行分类处理，主要包括 `CRITICAL`、`HIGH`、`MEDIUM` 和 `LOW`。与此同时，预警状态被划分为开放状态与已处理状态，管理员可以对开放预警进行人工处理，并记录处理人、处理时间和处理备注。
3.5.4 低健康待复核机制
考虑到有些用户可能健康度较低，但暂时未达到正式预警规则触发条件，系统增加了“低健康未预警待复核”模块。该模块不是正式预警，而是一种辅助提醒，用于帮助管理人员发现系统规则之外仍值得关注的对象，从而形成更完整的管理闭环。

4●系统实现
本4.1 登录与权限管理实现
系统后台实现了完整的账号与权限管理功能。账号信息存储在 `system_user` 表中，用户登录后通过 Session 保存身份信息，系统根据角色决定可访问的操作范围。其中，`ADMIN` 角色拥有任务控制、预警处理、账号管理等敏感权限；`VIEWER` 角色主要用于浏览数据，不允许执行敏感变更。
从实现角度看，系统通过认证服务完成登录校验、密码加密存储和会话写入，通过拦截器对页面访问和接口访问进行统一权限判断。对于需要管理员权限的接口，如预警处理、任务暂停、任务重试和账号管理等，系统在后端统一校验角色，而不是依赖前端限制按钮显示，从而保证权限边界更加可靠。
在多节点部署场景下，系统使用 Spring Session + Redis 保存后台登录态，避免单机 Session 导致的登录状态不一致问题。该设计也为系统后续的扩展部署提供了基础条件。
4.2 首页看板实现
首页是系统最重要的综合入口，其实现目标不是简单展示若干图表，而是帮助用户在最短时间内把握系统全局状态。首页实现主要包括以下几个部分。
第一，顶部指标卡展示用户总数、平均健康度、高风险用户数和开放预警数，并结合上一次真实分析快照展示变化趋势。为了避免图表信息过载，“较上一分析周期”的变化不再放在趋势图中，而是直接通过红、绿、灰三色放在顶部指标卡上，下降显示红色，上升显示绿色，持平显示灰色。
第二，趋势图采用单折线切换模式。用户可以在“平均健康线”和“高风险用户数线”之间切换，从而根据需要观察系统总体状态的变化。由于系统当前真实分析日期数量有限，前端在文案上明确采用“与上一分析快照比较”的表述，避免出现伪造连续七天趋势的问题。
第三，首页新增了低健康度重点关注模块，用于展示当前健康度低于阈值的重点对象。该模块帮助管理人员在不进入用户列表的情况下快速锁定高关注用户。
第四，首页新增了群体健康对比和昨日变化摘要。群体健康对比从人数、平均健康度、低健康人数和预警覆盖率等维度展示不同群体差异；昨日变化摘要则以更简洁的方式表达平均健康度、高风险人数和低健康人数相对上一分析周期的变化情况。
第五，首页还保留了最近任务状态摘要，使管理者能够快速知道分析、画像和预警任务是否执行正常。这一设计增强了首页的运营和管理价值。
4.3 多维分析功能实现
多维分析页面是系统解释能力最强的页面之一，主要服务于对单个用户的深入研判。页面支持按学号进行搜索，并在查询成功后联动展示分析结果、历史记录、用户画像、开放预警和行为洞察。
在页面结构上，系统首先展示用户的基础信息、健康度、风险分、当前群体和预警状态，使使用者能够快速形成整体印象。随后，通过雷达图呈现用户在多个行为维度上的综合表现。为了进一步增强解释能力，系统还实现了以下四个增强模块：
1. 较上一分析周期变化：展示健康度、风险分、日均在线、晚归次数等相对上一次分析的变化；
2. 健康度四维拆解：将综合健康度拆解为学业投入、作息规律、网络健康和履约信用四部分；
3. 异常行为时间线：将晚归、异常流量、借阅异常、开放预警等事件按逻辑顺序组织展示；
4. 用户与群体均值差异：对比当前用户与所属群体平均水平的差距。
此外，当用户健康度低于阈值时，页面顶部会出现健康度过低提醒卡，并给出简要说明和建议关注方向。这种实现方式使多维分析页面真正承担起“从结果到原因”的解释任务，而不只是展示一组指标。
4.4 用户列表与用户管理实现
用户列表页面面向全量用户，强调检索效率、重点识别和快捷跳转能力。页面实现了按学号、姓名、学院、专业、群体和状态等维度的筛选，并支持分页浏览。为了增强直观性，系统对健康度采用三级颜色策略：低于 60 分显示红色，60 至 75 分显示橙色，高于 75 分显示绿色。
在交互设计上，页面对低健康用户增加了提醒标识，并在每条记录后提供分析详情、预警记录和群体详情入口，使管理者可以从列表快速进入下一步分析。相比只有表格信息的传统用户管理页面，这种实现方式更强调“先发现问题，再深入分析”的工作流。
在技术实现上，用户列表的数据来源不再依赖前端拼接，而是由后端统一返回用户基础信息、群体名称、健康度、风险状态和提醒标识等结果，从而保证列表与首页、分析页、画像页的数据口径一致。
4.5 预警管理实现
预警管理页面承担系统风险发现与处理的主要职责。页面在原有未处理预警列表和高风险用户列表基础上，进一步增强为包含统计、分布、排行和处理四类能力的管理页面。
首先，页面实现了预警处置漏斗，用于从累计预警、当前开放预警、已处理预警、涉及预警用户和重点风险用户五个阶段观察系统预警运行情况。该模块更适合答辩和实际管理者从全局角度理解系统状态。
其次，页面实现了预警等级分布与规则命中排行。预警等级分布按照 `CRITICAL`、`HIGH`、`MEDIUM`、`LOW` 统计当前开放预警的等级占比；规则命中排行则展示最常命中的规则类型，便于理解当前主要风险来自网络行为、学业投入还是作息失衡等场景。
再次，页面强化了低健康未预警待复核模块。该模块用于补充正式预警体系之外的弱风险对象，帮助管理者发现“尚未触发硬性规则但值得关注”的用户。虽然当前真实数据下该列表可能为空，但空状态本身也是合理结果，说明系统并未伪造数据。
最后，页面实现了管理员处理预警的完整闭环。处理操作会记录当前真实登录用户、处理备注和处理时间，并从未处理列表中移除对应项。这样既保证了操作审计，又增强了预警管理页面的业务闭环能力。
4.6 用户画像与任务调度实现
用户画像页面围绕聚类结果展开实现。页面首先展示当前五类群体的分布情况，随后针对选中群体展示群体平均雷达图、主要风险来源、典型用户样本和簇内分页用户详情。典型用户样本包括最稳健样本、最高风险样本和最接近群体中心样本，这种设计有利于解释群体特征并增强答辩展示效果。
为了避免一次性渲染大量簇内用户导致页面信息拥挤，系统将簇内用户详情改为后端分页接口，前端通过分页组件逐页渲染。这一改动使画像页面在用户规模增大时仍能保持良好的可读性和交互体验。
在任务调度方面，系统主要设计了三类自动任务：增量分析任务、画像更新任务和预警检查任务。三类任务按固定时序执行，确保系统分析、画像和预警结果能够持续更新。与此同时，系统还实现了任务状态看板，展示任务最新执行时间、执行结果、失败日志、重试记录和操作审计。管理员可以在页面中手动执行、暂停、恢复或重试任务，并对相关操作进行审计跟踪。
通过将任务调度能力和任务可视化能力结合，系统不仅能够“分析一次”，还能够“持续分析”，这也是当前系统与单纯毕设演示页面的重要区别之一。
5系统测试与结果分析
5.1 测试环境
系统测试环境如下所示。
| 项目 | 配置 |
| --- | --- |
| 操作系统 | Windows |
| 开发语言 | Java 17 |
| 后端框架 | Spring Boot 2.7.15 |
| 数据访问 | Spring Data JPA |
| 数据库 | MySQL 8.0 |
| 会话共享 | Spring Session + Redis |
| 调度组件 | Quartz 2.3.2 |
| 聚类组件 | Weka 3.8.6 |
| 构建工具 | Maven |
| 前端技术 | HTML、CSS、JavaScript、ECharts |
在测试阶段，系统完成了代码级、接口级和页面联调级验证。项目编译命令 `mvn -q -DskipTests compile` 与测试命令 `mvn -q test` 均已通过，说明系统具备稳定的构建与基础回归能力。
5.2 功能测试
5.2.1 测试内容设计
系统测试围绕“登录与权限、数据接入、分析计算、画像聚类、预警管理、任务调度、页面联动”七个方面展开。测试不仅关注某个接口是否可调用，更关注跨页面数据是否一致、分页与图表是否正常、中文文案是否正确显示，以及真实启动场景下的整体联动是否稳定。
5.2.2 功能测试结果
主要测试结果如下表所示。
| 测试项 | 测试内容 | 结果 |
| --- | --- | --- |
| 登录认证测试 | 验证匿名拦截、管理员登录、查看员登录和权限隔离 | 通过 |
| 数据导入测试 | 验证 CSV 导入、清洗、初始化分析快照与画像生成 | 通过 |
| 分析模块测试 | 验证按学号查询、历史分析、健康度拆解和行为时间线展示 | 通过 |
| 画像模块测试 | 验证聚类分布、群体命名、雷达图、典型样本和分页展示 | 通过 |
| 预警模块测试 | 验证预警分页、等级分布、规则排行、处理流程和待复核列表 | 通过 |
| 任务模块测试 | 验证任务状态查看、日志导出、失败重试和操作审计 | 通过 |
| 页面联调测试 | 验证图表渲染、分页切换、中文文案和跨页数据一致性 | 通过 |
5.2.3 页面联调测试说明
在虚拟运行测试中，系统实际启动后对首页、用户列表、用户画像页、预警页、多维分析页和任务页进行了联调验证。测试重点包括：
- 图表是否正常加载与切换；
- 分页是否能正确显示总数、当前页和翻页结果；
- 中文标题、说明文案和空状态是否正常；
- 登录态下页面访问控制是否正确；
- 低健康提醒、群体统计与预警结果是否保持统一口径。
联调结果表明，系统主要页面已能够围绕真实数据库结果稳定运行。
5.3 数据结果分析
5.3.1 数据规模分析
当前系统基于真实样本数据运行，数据库中的主要规模如下：
- 用户总数：1000；
- 门禁日志：411184 条；
- 网络日志：526352 条；
- 借阅日志：1809 条；
- 分析结果：2000 条；
- 用户画像：1000 条；
- 开放预警：约 451 条；
- 预警总数：约 733 条。
从数据规模看，系统已经不再是纯演示数据驱动的页面，而是具备真实样本支撑的完整分析系统。日志总量约为 93.9 万条，对单体 Spring Boot + MySQL 架构而言属于中等规模，既能体现系统分析价值，也在当前工程实现范围内可控。
5.3.2 健康度分布分析
最新分析结果表明，健康度模型已经具备较好的区分能力。当前健康度分布为：
- 健康度小于 60 分的用户约 100 人；
- 健康度位于 60 到 75 分之间的用户约 624 人；
- 健康度大于等于 75 分的用户约 276 人。
这意味着健康度模型已经基本避免了“全部用户得分集中在高分段”的问题，能够将低健康对象、中间状态对象和整体表现较好的对象区分开来。与页面中的红、橙、绿三色显示策略结合后，管理者能够更加快速地识别重点用户。
5.3.3 用户画像分析
当前聚类结果形成五个可解释群体：
- 高投入学习型：202 人；
- 在线风险型：10 人；
- 校园参与型：553 人；
- 稳健自律型：145 人；
- 夜间失衡型：90 人。
从人数分布来看，校园参与型占比最高，说明多数用户行为表现处于较常规状态；高投入学习型与稳健自律型体现了相对积极和稳定的行为模式；夜间失衡型和在线风险型虽然人数不多，但在风险识别中价值更高，更适合作为重点关注对象。由此可见，系统聚类结果不仅具有统计意义，也具备较强的管理解释意义。
5.3.4 预警结果分析
预警结果显示，系统能够根据不同规则生成多种类型的风险提醒，并在页面中进一步拆分为等级分布、规则排行和重点风险对象。相比单纯依赖总风险分排序的方式，当前系统通过规则来源、群体标签和低健康度提示共同作用，使预警结果更具可解释性，也更贴近校园管理实际场景。
从预警处置角度看，系统已经形成“发现—展示—处理—审计”的完整链路，管理员可以基于预警页面和多维分析页面开展进一步研判，这说明系统已经初步具备管理辅助能力。
5.4 系统不足与优化方向
虽然本文系统已经具备完整的业务闭环和较好的演示效果，但从研究与工程两个角度看，仍存在一定不足。
首先，当前真实分析快照日期仍然较少。虽然系统已经将趋势图改为基于真实分析快照的展示方式，避免了伪造连续趋势的问题，但如果想进一步提升趋势分析效果，仍需持续积累按天生成的分析数据。
其次，当前系统数据来源以脱敏样本导入为主，尚未直接对接真实校园认证系统、门禁系统或图书系统接口。因此，系统在实际工程形态上更偏研究型和验证型平台，而非面向生产环境的全实时系统。未来若面向真实部署，还需进一步完善接口接入、数据同步和异常恢复机制。
再次，当前聚类算法采用 K-Means，虽然在可实现性和可解释性方面具有优势，但在处理更复杂的时序关系、用户关系或高维异构行为模式时仍有局限。未来可以考虑引入图模型、时间序列建模或更复杂的异常检测方法。
最后，虽然数据库已经完成第一阶段优化，包括唯一约束和关键索引补充，但若未来日志量继续增长，仍可以考虑按时间分区、日志归档、中间统计表和专用分析引擎等更深层次优化手段。
结■论
▲▲▲▲▲
本文围绕校园网用户行为分析与画像需求，设计并实现了一套基于多源数据融合的校园网用户行为分析与画像系统。系统以用户基础信息、网络日志、门禁日志和借阅日志为数据基础，完成了从数据导入、清洗、特征提取、健康度计算、K-Means 聚类画像、多规则风险预警，到可视化展示、任务调度和权限控制的完整系统实现。
在系统设计方面，本文采用基于 Spring Boot 的 Java Web B/S 三层架构，并结合 MySQL、Redis、Quartz、Weka 和 ECharts 等关键技术，构建出兼顾功能完整性、实现可控性和工程表达力的系统方案。在模型设计方面，本文提出了由学业投入、作息规律、网络健康和履约信用组成的四维健康度评价模型，并通过统一风险分口径、群体聚类和多规则预警设计，增强了系统的可解释性。在页面展示方面，系统围绕首页、多维分析、预警管理和用户画像等模块进行了持续优化，使系统从“可运行原型”逐步提升为“接近最终提交形态的毕设系统”。
从当前真实数据运行结果来看，系统已能够在 1000 名用户、约 93.9 万条行为日志基础上稳定运行，并形成用户画像、风险预警和管理看板等完整结果。



参考文献
▲▲▲▲▲
[1]●孙俊凯.轮腿式星表探测机器人运动规划与控制算法研究[D].吉林大学,2023.
[2]●王月钦.一种轮腿式越障机器人的设计与实验研究[D].北方工业大学,2023.
[3]●姜楠,杨志岳,孙涛.轮腿复合式移动机器人的结构设计与步态规划研究[J].机械设计,2022(006):039.
[4]●Jinsong Wang,Pengju Yan.Intelligent Street Light Control System Based on FuzzyControl Algorithm[J].Academic Journal of Computing & Information Science,2022,5.0(7.0).
[5]●Tan Hanhong,Lin Weijie,Li Xiaoyan, Feng Yipeng.Design of Intelligent Classification Trash Can System[J].Procedia Computer Science,2022,208.





【文献引用格式】
一、专著
[序号]作者.文献题名[文献类型标识].出版地:出版者,出版年:起止页码(可选).
例如：[1]李华.MCS-51系列单片机实用接口技术[M].北京航空航天大学出版社,2005.
二、期刊文章
[序号]作者.文献题名[J].刊名,年,卷(期):起止页码.
例如：[1]吴兴波,李明,贾彬彬,等.基于单片机的四足机器人设计[J].吉林化工学院学报,2012,029(011):100-103.
三、论文集
[序号]作者.文献题名[C]//论文集名.出版地:出版者,出版年:起止页码（出版信息如有可加）.
例如：[1]王效华.基于单片机PWM控制技术的实现[C]//第二十届电工理论学术年会论文集.2008.
四、学位论文
[序号]作者.文献题名[D].出版单位,出版年:起止页码(可选).
例如：[1]蒋华龙.基于单片机的轮式机器人设计[D].电子科技大学,2012.
五、报纸文章
[序号]作者.文献题名[N].报纸名, 出版日期(版次).
例如：[1]谢希德.创造学习的新思路[N].人民日报, 1998-12-25(10).
六、电子文献
[文献类型/载体类型标识]      [EB/OL]网上电子公告
[序号]作者. 电子文献题名[电子文献及载体类型标识].电子文献的出版或获得地址,发表更新日期/引用日期.
例如：[1]王明亮.关于中国学术期刊标准化数据库系统工程的进展
[EB/OL].http://www.cajcd.edu.cn/pub/wml.txt/980810-2.html,1998-08-16/1998-10-01.
致■谢
▲▲▲▲▲
在完成论文的过程中，我得到了许多人的帮助和鼓励，在此我要衷心感谢所有支持和鼓励我的人……

附■录
▲▲▲▲▲
附录1
注：论文的附录依次为附录1，附录2，……编号。附录中的图表公式另编排序号，与正文分开。


毕业论文模板版式和特殊符号的说明

（1）毕业论文(设计）采用A4幅面打印，靠左边胶装。
（2）全文版面页边距：上3cm，下3cm，左3cm，右2.6cm，装订线：0.0cm。
（3）摘要、正文、致谢、参考文献和目录的【内容】均设置成【两端对齐】。
（4）每一章另起一页，总结和致谢不编入正文。
（5）凡是文中出现“■”代表1个空格【全角】；“●”代表1个空格【半角】；
“▲▲▲▲▲”表示在此处按照【宋体小四号字体，段前段后均为0行、1.15倍行距的设置空一行】。
目录页由于“■”占有一定大小，故看起来行间距大于1.15，但实际间距仍为1.15（点开“断落选项卡”）。
封面页仅供参考，如有变化，按学校的制定为准。

